,ESA_LAI,SCE_Cab,SCE_Cw,SCE_LAI,SCE_Cm,SCE_Car,SCE_iter,predictions.Cab,predictions.Car,predictions.Cw,predictions.Cm,predictions.LAI,y_1
24,3.205672979,17.09544979,0.012517908,6.999990076,0.005000623,3.658749598,33,2.169967846,11.19589085,0.025072916,-0.01401948,0.461218067,2.859085116
25,3.976824522,15.45184958,0.011979758,6.999999709,0.005000099,2.093163826,50,6.842650208,9.352941836,0.017000545,-0.006369475,2.393141461,4.038284858
26,4.385512829,19.63084347,0.014716603,6.999999902,0.005000001,4.166044873,25,8.101082316,8.372716333,0.019577106,-0.008668725,1.865102473,4.061234426
27,4.470182419,27.26131745,0.017023524,6.999994025,0.005000018,1.69596309,22,9.358853116,8.832650198,0.036366042,-0.018124955,-0.708962931,2.772024795
28,3.271428108,20.16971645,0.015337408,6.999991692,0.005000009,1.669443616,25,5.574559866,10.19882852,0.042507077,-0.016807297,-0.326646629,2.362455217
29,4.94783783,22.31684073,0.019999867,6.999994719,0.005000001,3.274066242,50,7.048633158,9.098375711,0.026518899,-0.009703961,1.563326351,5.092857886
30,3.313127518,16.6636197,0.012658075,6.99999869,0.005000003,3.45058626,32,7.075602353,8.582520302,0.018693486,-0.007295228,2.255441523,3.390125848
31,4.38580513,23.34146401,0.014299795,6.999999238,0.005000331,3.648138926,26,9.506370144,7.930953847,0.019455059,-0.008319924,1.998543953,3.992606856
32,4.376448154,21.14157831,0.0128198,6.999999391,0.005,3.676735165,21,10.266854,7.740219065,0.016489414,-0.005014399,2.879793169,4.549689347
33,5.027574539,29.35557951,0.016474992,6.999996463,0.005000016,1.753428447,34,10.81681661,7.898395404,0.028925793,-0.01544268,-0.094779396,3.066652732
34,4.320470333,25.36158535,0.016519558,6.999904379,0.005000001,1.230261636,26,8.589329967,8.555641188,0.031426791,-0.014448534,-0.04463077,2.870391171
35,3.609148264,22.21460232,0.016046684,6.999999836,0.005000063,1.62258252,30,10.2433715,8.089649755,0.036159894,-0.01395016,-0.069331925,2.536542385
36,5.953834534,21.83825917,0.019999907,6.999999962,0.005,4.350301737,40,11.44046276,8.635495463,0.022403371,-0.001780874,4.809823245,7.46299503
37,4.054722309,20.44369779,0.017685687,6.999999933,0.005000017,2.671082011,22,6.639405575,9.068683029,0.029185402,-0.011508885,0.52167075,3.310712193
38,2.674324989,34.66292641,0.019999999,2.071516066,0.005,1.468181285,24,9.302374279,8.755387792,0.023007757,-0.012489977,0.874790866,2.421713392
39,4.453924179,26.72608987,0.012718863,6.99999343,0.005000002,1.659357416,24,10.71187468,7.889592688,0.020787171,-0.010768315,1.265379093,3.279793986
40,2.642897606,24.33137237,0.019999989,2.534339668,0.005170009,1.000004431,24,1.397968593,11.75209074,0.031824791,-0.018050618,-0.233650583,2.378647461
41,0.378112525,1.000000002,0.02,6.999999907,0.009703025,1.013803279,33,1.893741778,8.008041698,0.014741996,0.017101973,1.000468121,2.176583925
