"","ESA_LAI","SCE_Cab","SCE_Cw","SCE_LAI","SCE_Cm","SCE_Car","SCE_iter","predictions.Cab","predictions.Car","predictions.Cw","predictions.Cm","predictions.LAI"
"31",4.38580513000488,22.3577320060857,0.0136221244930593,8.49999975924905,0.00500000017910116,3.65160351564354,18,16.9157517530036,10.028680362855,0.02491398161529,-0.00365378755091669,4.33712096382684
"32",4.37644815444946,20.1922901175624,0.0121849523948519,8.49999934483569,0.00500000007088857,3.72198825127554,31,14.6504071915744,7.27535077723108,0.0238448619224123,-0.00115720678437353,4.27881795846153
"33",5.02757453918457,28.2830048527118,0.0157847119100702,8.49914383102397,0.00500001876442994,1.48771141043813,33,22.8491429202578,14.411488513552,0.0252098046622748,-0.0100400891357929,5.03431460301045
"34",4.32047033309937,24.2555770495099,0.0157725906042298,8.49999997254357,0.00500000039043991,1.28122351509452,23,20.3012959959916,12.9661124885365,0.0251447376539964,-0.00936862852982426,4.96813268520688
"35",3.60914826393127,21.2802496466075,0.0153162362364849,8.49999972316786,0.00500000017712917,1.64745399690262,39,19.2682020049861,12.4029141450174,0.0251385384574943,-0.0097811799099681,5.01851451474568
"36",5.95383453369141,20.9584249284114,0.0199999995498816,8.49999991462278,0.00500000001359116,4.23191076610096,42,12.2686152134831,7.00280632392558,0.0248620483743453,0.000244425448509625,9.24340078001095
"37",4.05472230911255,19.584527185731,0.01691510819949,8.49999963745798,0.00500000005797419,2.66702008986631,21,15.5801702772645,12.1847658285811,0.0249486031190117,-0.00539065946078193,4.53559888187183
"38",2.67432498931885,19.3281902303583,0.00701666990544968,8.49999977742804,0.00500000046730628,1.00000178350466,20,23.6508109558453,14.9826766442316,0.0241539694978915,-0.00866119423691101,4.50070079402405
"39",4.45392417907715,25.4602306705114,0.012072162752127,8.49999899213719,0.00500000005119123,1.72213695427313,16,20.918439928343,11.787925233775,0.0250746272171237,-0.00674043193406389,4.67066975152865
"40",2.642897605896,15.045151162156,0.00927457844900957,8.49999978399192,0.00500037980466193,1.00000059971723,33,15.1294889076129,17.6522850869878,0.0252316996166328,-0.0148055483595417,5.59438678428162
"41",0.378112524747849,1.00011732899478,0.0199999970779341,8.49997560098726,0.0152053468244126,1.00114971110974,44,-0.328988181733859,-2.31770808393332,0.0239243932523841,0.0193577850071667,1.80853454969966
